,OFFER,RETAILER,BRAND,CATEGORY,PARENT_CATEGORY,RECEIPTS
0,beyond meat plantbased products spend 25,,beyond meat,packaged meat,pantry,30
1,beyond meat plantbased products spend 25,,beyond meat,plant-based meat,meat & seafood,1584
2,beyond meat plantbased products spend 25,,beyond meat,frozen plant-based meat,frozen,313
3,beyond steak plantbased seared tips 10 ounce at target,target,beyond meat,packaged meat,pantry,30
4,beyond steak plantbased seared tips 10 ounce at target,target,beyond meat,plant-based meat,meat & seafood,1584
5,beyond steak plantbased seared tips 10 ounce at target,target,beyond meat,frozen plant-based meat,frozen,313
6,beyond steak plantbased seared tips 10 ounce buy 2 at heb,h-e-b,beyond meat,packaged meat,pantry,30
7,beyond steak plantbased seared tips 10 ounce buy 2 at heb,h-e-b,beyond meat,plant-based meat,meat & seafood,1584
8,beyond steak plantbased seared tips 10 ounce buy 2 at heb,h-e-b,beyond meat,frozen plant-based meat,frozen,313
9,beyond steak plantbased seared tips 10 ounce at heb,h-e-b,beyond meat,packaged meat,pantry,30
10,beyond steak plantbased seared tips 10 ounce at heb,h-e-b,beyond meat,plant-based meat,meat & seafood,1584
11,beyond steak plantbased seared tips 10 ounce at heb,h-e-b,beyond meat,frozen plant-based meat,frozen,313
12,beyond steak plantbased seared tips 10 ounce buy 2 at target,target,beyond meat,packaged meat,pantry,30
13,beyond steak plantbased seared tips 10 ounce buy 2 at target,target,beyond meat,plant-based meat,meat & seafood,1584
14,beyond steak plantbased seared tips 10 ounce buy 2 at target,target,beyond meat,frozen plant-based meat,frozen,313
15,beyond meat plantbased products spend 15,,beyond meat,packaged meat,pantry,30
16,beyond meat plantbased products spend 15,,beyond meat,plant-based meat,meat & seafood,1584
17,beyond meat plantbased products spend 15,,beyond meat,frozen plant-based meat,frozen,313
18,beyond meat plantbased products spend 20,,beyond meat,packaged meat,pantry,30
19,beyond meat plantbased products spend 20,,beyond meat,plant-based meat,meat & seafood,1584
20,beyond meat plantbased products spend 20,,beyond meat,frozen plant-based meat,frozen,313
21,good humor viennetta frozen vanilla cake,,good humor,dips & salsa,snacks,596
22,good humor viennetta frozen vanilla cake,,good humor,frozen desserts,frozen,1052
23,reeses peanut butter bar 6 count at giant or martins,the giant co,good humor,dips & salsa,snacks,596
24,reeses peanut butter bar 6 count at giant or martins,the giant co,good humor,frozen desserts,frozen,1052
25,butterball select varieties spend 10 at dillons food store,dillons food store,butterball,nut butters & jam,pantry,2107
26,butterball select varieties spend 10 at dillons food store,dillons food store,butterball,frozen turkey,frozen meat,388
27,butterball select varieties spend 10 at ralphs,ralphs,butterball,nut butters & jam,pantry,2107
28,butterball select varieties spend 10 at ralphs,ralphs,butterball,frozen turkey,frozen meat,388
29,butterball select varieties spend 10 at ruler foods,ruler foods,butterball,nut butters & jam,pantry,2107
30,butterball select varieties spend 10 at ruler foods,ruler foods,butterball,frozen turkey,frozen meat,388
31,butterball select varieties spend 10 at king soopers,king soopers,butterball,nut butters & jam,pantry,2107
32,butterball select varieties spend 10 at king soopers,king soopers,butterball,frozen turkey,frozen meat,388
33,butterball select varieties spend 10 at fred meyer,fred meyer,butterball,nut butters & jam,pantry,2107
34,butterball select varieties spend 10 at fred meyer,fred meyer,butterball,frozen turkey,frozen meat,388
35,butterball select varieties spend 10 at kroger,kroger,butterball,nut butters & jam,pantry,2107
36,butterball select varieties spend 10 at kroger,kroger,butterball,frozen turkey,frozen meat,388
37,butterball select varieties spend 10 at smiths,smiths,butterball,nut butters & jam,pantry,2107
38,butterball select varieties spend 10 at smiths,smiths,butterball,frozen turkey,frozen meat,388
39,butterball select varieties spend 10 at food 4 less,food4less,butterball,nut butters & jam,pantry,2107
40,butterball select varieties spend 10 at food 4 less,food4less,butterball,frozen turkey,frozen meat,388
41,butterball select varieties spend 10 at frys food store,frys food store,butterball,nut butters & jam,pantry,2107
42,butterball select varieties spend 10 at frys food store,frys food store,butterball,frozen turkey,frozen meat,388
43,butterball select varieties spend 10 at qfc,qfc,butterball,nut butters & jam,pantry,2107
44,butterball select varieties spend 10 at qfc,qfc,butterball,frozen turkey,frozen meat,388
45,butterball select varieties spend 10 at marianos,marianos,butterball,nut butters & jam,pantry,2107
46,butterball select varieties spend 10 at marianos,marianos,butterball,frozen turkey,frozen meat,388
47,butterball select varieties spend 10 at pick n save or metro market,pick n save,butterball,nut butters & jam,pantry,2107
48,butterball select varieties spend 10 at pick n save or metro market,pick n save,butterball,frozen turkey,frozen meat,388
49,gatorade fast twitch 12ounce 12 pack at amazon storefront,amazon,gatorade,sports drinks,sports drinks & enhanced waters,34829
50,gatorade fast twitch 12ounce 12 pack at amazon storefront,amazon,gatorade,medicines & treatments,health & wellness,25275
51,gatorade fast twitch 12ounce 12 pack at amazon storefront,amazon,gatorade,meal replacement beverages,beverages,289
52,gatorlyte or gatorade fit single serve bottle select varieties buy 2,,gatorade,sports drinks,sports drinks & enhanced waters,34829
53,gatorlyte or gatorade fit single serve bottle select varieties buy 2,,gatorade,medicines & treatments,health & wellness,25275
54,gatorlyte or gatorade fit single serve bottle select varieties buy 2,,gatorade,meal replacement beverages,beverages,289
55,gatorade fast twitch 12ounce single serve buy 2 at kroger,fred meyer,gatorade,sports drinks,sports drinks & enhanced waters,34829
56,gatorade fast twitch 12ounce single serve buy 2 at kroger,fred meyer,gatorade,medicines & treatments,health & wellness,25275
57,gatorade fast twitch 12ounce single serve buy 2 at kroger,fred meyer,gatorade,meal replacement beverages,beverages,289
58,gatorade fast twitch 12ounce single serve,,gatorade,sports drinks,sports drinks & enhanced waters,34829
59,gatorade fast twitch 12ounce single serve,,gatorade,medicines & treatments,health & wellness,25275
60,gatorade fast twitch 12ounce single serve,,gatorade,meal replacement beverages,beverages,289
61,gatorade fast twitch 12ounce single serve at kroger,dillons grocery,gatorade,sports drinks,sports drinks & enhanced waters,34829
62,gatorade fast twitch 12ounce single serve at kroger,dillons grocery,gatorade,medicines & treatments,health & wellness,25275
63,gatorade fast twitch 12ounce single serve at kroger,dillons grocery,gatorade,meal replacement beverages,beverages,289
64,gatorlyte or gatorade fit single serve bottle select varieties,,gatorade,sports drinks,sports drinks & enhanced waters,34829
